[psiphon] module:   /home/runner/work/Ghajarvpn-/Ghajarvpn-/.ghajarvpn-src
[psiphon] fork:     /home/runner/work/_temp/psiphon-tunnel-core
[psiphon] gomobile: v0.0.0-20260821190718-4776eadac327
[psiphon] api:      26
[psiphon] platform: android-36
[psiphon] targets:  android/arm,android/arm64,android/386,android/amd64
lukechampine.com/blake3
google.golang.org/protobuf/types/known/timestamppb
google.golang.org/protobuf/internal/encoding/json
google.golang.org/grpc/encoding
google.golang.org/grpc/encoding/proto
google.golang.org/grpc/connectivity
google.golang.org/protobuf/types/known/anypb
github.com/sagernet/sing-shadowsocks/shadowaead
google.golang.org/grpc/attributes
google.golang.org/protobuf/protoadapt
golang.org/x/net/internal/timeseries
google.golang.org/grpc/binarylog/grpc_binarylog_v1
google.golang.org/grpc/internal/credentials
google.golang.org/grpc/internal/buffer
google.golang.org/genproto/googleapis/rpc/status
github.com/xtls/xray-core/core
google.golang.org/grpc/internal/grpcsync
golang.org/x/net/trace
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/codes
google.golang.org/grpc/internal/idle
github.com/xtls/xray-core/common/net/cnc
google.golang.org/protobuf/encoding/protojson
google.golang.org/grpc/internal/status
google.golang.org/grpc/internal/envconfig
html/template
github.com/xtls/xray-core/transport
google.golang.org/grpc/credentials/insecure
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/pretty
google.golang.org/grpc/credentials
github.com/xtls/xray-core/common/protocol
google.golang.org/grpc/internal/serviceconfig
google.golang.org/grpc/internal/grpcutil
github.com/xtls/xray-core/features/outbound
google.golang.org/grpc/internal/proxyattributes
google.golang.org/grpc/status
google.golang.org/grpc/mem
google.golang.org/grpc/balancer/pickfirst
google.golang.org/grpc/internal/backoff
google.golang.org/grpc/internal/stats
github.com/xtls/xray-core/features/routing
google.golang.org/grpc/internal/resolver
google.golang.org/grpc/internal/balancer/gracefulswitch
google.golang.org/grpc/internal/syscall
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/internal
google.golang.org/grpc/internal/binarylog
google.golang.org/grpc/keepalive
google.golang.org/grpc/peer
google.golang.org/grpc/balancer/pickfirst/internal
google.golang.org/grpc/internal/balancerload
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/encoding
google.golang.org/protobuf/types/known/durationpb
google.golang.org/grpc/tap
google.golang.org/protobuf/internal/encoding/json
github.com/xtls/xray-core/transport/pipe
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/internal/transport
google.golang.org/grpc/encoding/proto
google.golang.org/grpc/internal/channelz
github.com/xtls/xray-core/common/protocol/udp
google.golang.org/grpc/internal/resolver/unix
github.com/xtls/xray-core/common/session
google.golang.org/grpc/balancer/roundrobin
google.golang.org/protobuf/types/known/timestamppb
google.golang.org/grpc/balancer/grpclb/state
google.golang.org/protobuf/types/known/anypb
google.golang.org/grpc/internal/buffer
html
google.golang.org/grpc/internal/resolver/dns/internal
google.golang.org/grpc/metadata
google.golang.org/protobuf/types/descriptorpb
github.com/sagernet/sing-shadowsocks/shadowaead_2022
google.golang.org/grpc/internal/resolver/dns
google.golang.org/grpc/internal/grpcsync
google.golang.org/grpc/binarylog/grpc_binarylog_v1
github.com/xtls/xray-core/common/protocol/bittorrent
google.golang.org/grpc/stats
google.golang.org/genproto/googleapis/rpc/status
google.golang.org/grpc/internal/idle
google.golang.org/grpc/internal/pretty
github.com/xtls/xray-core/common/protocol/http
github.com/xtls/xray-core/transport/internet
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/serviceconfig
golang.org/x/net/trace
google.golang.org/grpc/experimental/stats
text/template/parse
google.golang.org/grpc/balancer/pickfirst
github.com/apernet/quic-go/quicvarint
google.golang.org/grpc/internal/resolver
google.golang.org/grpc/resolver/dns
google.golang.org/grpc/internal/status
google.golang.org/grpc/internal/proxyattributes
github.com/xtls/xray-core/common/protocol/tls
google.golang.org/grpc/internal/stats
google.golang.org/grpc/resolver
google.golang.org/grpc/internal/syscall
github.com/xtls/xray-core/features/routing/session
github.com/xtls/xray-core/common/protocol/quic
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/keepalive
github.com/apernet/quic-go/internal/protocol
google.golang.org/grpc/status
google.golang.org/grpc/peer
google.golang.org/grpc/channelz
google.golang.org/grpc/internal/balancer/weight
google.golang.org/grpc/balancer
google.golang.org/grpc/tap
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/protobuf/encoding/protojson
github.com/Psiphon-Labs/psiphon-tunnel-core/MobileLibrary/psi
google.golang.org/grpc/internal/resolver/unix
google.golang.org/grpc/balancer/grpclb/state
github.com/xtls/xray-core/app/dispatcher
google.golang.org/grpc/internal/resolver/dns/internal
google.golang.org/protobuf/types/descriptorpb
google.golang.org/grpc/balancer/base
google.golang.org/grpc/internal/binarylog
github.com/apernet/quic-go/internal/monotime
google.golang.org/grpc/internal/transport
google.golang.org/grpc/balancer/roundrobin
github.com/apernet/quic-go/monotime
github.com/apernet/quic-go/congestion
google.golang.org/grpc/internal/resolver/dns
github.com/apernet/quic-go/internal/utils
google.golang.org/protobuf/protoadapt
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/codes
google.golang.org/grpc/resolver/dns
text/template
github.com/xtls/xray-core/common/protocol/bittorrent
google.golang.org/grpc/credentials/insecure
github.com/xtls/xray-core/common/protocol/http
google.golang.org/grpc/internal/grpcutil
github.com/apernet/quic-go/internal/qerr
google.golang.org/grpc/mem
github.com/apernet/quic-go/quicvarint
github.com/apernet/quic-go/qlogwriter/jsontext
google.golang.org/grpc/internal/backoff
github.com/apernet/quic-go/internal/wire
google.golang.org/grpc/internal/balancer/gracefulswitch
google.golang.org/protobuf/internal/editionssupport
google.golang.org/protobuf/types/gofeaturespb
github.com/xtls/xray-core/common/protocol/tls
github.com/xtls/xray-core/features/routing/session
google.golang.org/grpc/internal/balancerload
github.com/apernet/quic-go/qlogwriter
google.golang.org/protobuf/types/known/durationpb
github.com/apernet/quic-go/internal/protocol
github.com/xtls/xray-core/common/protocol/quic
google.golang.org/grpc/internal/pretty
google.golang.org/grpc/encoding
google.golang.org/protobuf/types/known/timestamppb
github.com/apernet/quic-go/internal/monotime
google.golang.org/grpc/backoff
google.golang.org/grpc/balancer/pickfirst
github.com/xtls/xray-core/transport/internet/udp
google.golang.org/grpc/encoding/proto
google.golang.org/protobuf/types/known/anypb
github.com/xtls/xray-core/app/dispatcher
github.com/apernet/quic-go/internal/flowcontrol
google.golang.org/protobuf/reflect/protodesc
github.com/apernet/quic-go/monotime
google.golang.org/grpc/grpclog/internal
github.com/apernet/quic-go/congestion
google.golang.org/grpc/internal/buffer
google.golang.org/grpc/binarylog/grpc_binarylog_v1
google.golang.org/grpc/internal/grpcsync
github.com/apernet/quic-go/internal/utils
google.golang.org/grpc/grpclog
google.golang.org/genproto/googleapis/rpc/status
github.com/apernet/quic-go/internal/utils/linkedlist
google.golang.org/grpc/internal/idle
github.com/apernet/quic-go/internal/utils/tree
google.golang.org/protobuf/internal/editionssupport
github.com/refraction-networking/utls/internal/boring
google.golang.org/grpc/connectivity
google.golang.org/grpc/internal/metadata
google.golang.org/protobuf/types/gofeaturespb
github.com/apernet/quic-go/internal/qerr
google.golang.org/grpc/internal/status
github.com/refraction-networking/utls/internal/helper
google.golang.org/grpc/attributes
google.golang.org/grpc/internal/serviceconfig
google.golang.org/grpc/internal/proxyattributes
github.com/refraction-networking/utls/internal/hkdf
github.com/apernet/quic-go/internal/wire
github.com/refraction-networking/utls/internal/hpke
google.golang.org/grpc/internal/stats
google.golang.org/grpc/internal/resolver
github.com/xtls/xray-core/core
google.golang.org/grpc/internal/credentials
google.golang.org/grpc/balancer/roundrobin
github.com/apernet/quic-go/qlog
github.com/apernet/quic-go/qlogwriter/jsontext
google.golang.org/grpc/internal/syscall
google.golang.org/grpc/status
google.golang.org/protobuf/reflect/protodesc
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/keepalive
google.golang.org/grpc/peer
google.golang.org/grpc/tap
google.golang.org/grpc/internal/resolver/delegatingresolver
google.golang.org/grpc/internal/resolver/passthrough
github.com/apernet/quic-go/qlogwriter
github.com/refraction-networking/utls/internal/quicvarint/protocol
google.golang.org/grpc/internal/envconfig
google.golang.org/grpc/internal/resolver/unix
google.golang.org/grpc/balancer/grpclb/state
github.com/refraction-networking/utls/internal/quicvarint
google.golang.org/grpc/internal/resolver/dns/internal
google.golang.org/grpc/credentials
google.golang.org/grpc/internal/binarylog
google.golang.org/protobuf/types/descriptorpb
google.golang.org/grpc/internal/transport
google.golang.org/grpc/internal/resolver/dns
github.com/refraction-networking/utls/internal/tls12
html/template
google.golang.org/grpc
github.com/Psiphon-Labs/psiphon-tunnel-core/MobileLibrary/psi
github.com/refraction-networking/utls/internal/tls13
github.com/apernet/quic-go/internal/flowcontrol
google.golang.org/grpc/resolver/dns
google.golang.org/grpc/internal
github.com/refraction-networking/utls
github.com/xtls/xray-core/common/protocol/bittorrent
github.com/xtls/xray-core/common/protocol/http
github.com/apernet/quic-go/internal/utils/linkedlist
github.com/apernet/quic-go/quicvarint
github.com/apernet/quic-go/internal/utils/tree
google.golang.org/grpc/balancer/pickfirst/internal
github.com/xtls/xray-core/common/utils
github.com/refraction-networking/utls/internal/boring
github.com/xtls/xray-core/common/protocol/tls
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal/channelz
github.com/refraction-networking/utls/internal/helper
github.com/xtls/xray-core/features/routing/session
google.golang.org/grpc/internal/resolver/delegatingresolver
github.com/refraction-networking/utls/internal/hkdf
google.golang.org/grpc/metadata
github.com/xtls/xray-core/common/protocol/quic
github.com/refraction-networking/utls/internal/hpke
github.com/apernet/quic-go/internal/protocol
google.golang.org/grpc/stats
github.com/xtls/xray-core/features/extension
google.golang.org/grpc
google.golang.org/grpc/experimental/stats
github.com/xtls/xray-core/transport/internet/tagged
github.com/apernet/quic-go/internal/congestion
github.com/apernet/quic-go/internal/monotime
google.golang.org/grpc/resolver
github.com/apernet/quic-go/internal/handshake
github.com/xtls/xray-core/app/dispatcher
github.com/apernet/quic-go/qlog
github.com/refraction-networking/utls/internal/quicvarint/protocol
google.golang.org/protobuf/internal/encoding/json
github.com/apernet/quic-go/monotime
github.com/refraction-networking/utls/internal/quicvarint
github.com/refraction-networking/utls/internal/tls12
github.com/apernet/quic-go/congestion
github.com/refraction-networking/utls/internal/tls13
github.com/xtls/xray-core/common/utils
github.com/apernet/quic-go/internal/utils
google.golang.org/grpc/internal/balancer/weight
github.com/apernet/quic-go/internal/ackhandler
github.com/refraction-networking/utls
google.golang.org/grpc/channelz
google.golang.org/protobuf/protoadapt
github.com/xtls/xray-core/features/extension
google.golang.org/protobuf/encoding/protojson
google.golang.org/grpc/balancer
github.com/apernet/quic-go/internal/qerr
github.com/xtls/xray-core/transport/internet/tagged
google.golang.org/protobuf/internal/editionssupport
github.com/xtls/xray-core/app/observatory
google.golang.org/grpc/codes
google.golang.org/protobuf/types/gofeaturespb
google.golang.org/grpc/balancer/base
github.com/apernet/quic-go/internal/wire
github.com/apernet/quic-go/qlogwriter/jsontext
github.com/xtls/xray-core/app/observatory
google.golang.org/grpc/credentials/insecure
golang.org/x/net/trace
google.golang.org/grpc/internal/grpcutil
github.com/apernet/quic-go/qlogwriter
google.golang.org/grpc/mem
google.golang.org/protobuf/reflect/protodesc
github.com/apernet/quic-go/internal/flowcontrol
github.com/apernet/quic-go/internal/congestion
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/encoding
github.com/apernet/quic-go/internal/handshake
github.com/apernet/quic-go/internal/utils/linkedlist
github.com/apernet/quic-go/internal/utils/tree
google.golang.org/grpc/encoding/proto
github.com/xtls/xray-core/common/platform/filesystem
github.com/refraction-networking/utls/internal/boring
github.com/apernet/quic-go/internal/ackhandler
google.golang.org/grpc/internal/backoff
github.com/refraction-networking/utls/internal/helper
github.com/xtls/xray-core/common/strmatcher
google.golang.org/grpc/internal/balancer/gracefulswitch
github.com/refraction-networking/utls/internal/hkdf
google.golang.org/grpc/internal/balancerload
github.com/refraction-networking/utls/internal/hpke
google.golang.org/protobuf/types/known/durationpb
github.com/apernet/quic-go/qlog
github.com/apernet/quic-go
google.golang.org/protobuf/types/known/timestamppb
google.golang.org/grpc/internal/pretty
google.golang.org/protobuf/types/known/anypb
github.com/refraction-networking/utls/internal/quicvarint/protocol
github.com/refraction-networking/utls/internal/quicvarint
google.golang.org/grpc/internal/resolver/delegatingresolver
google.golang.org/grpc/internal/buffer
github.com/refraction-networking/utls/internal/tls12
github.com/refraction-networking/utls/internal/tls13
google.golang.org/grpc/binarylog/grpc_binarylog_v1
google.golang.org/grpc/balancer/pickfirst
google.golang.org/grpc/internal/grpcsync
github.com/xtls/xray-core/common/platform/filesystem
github.com/xtls/xray-core/features/routing/dns
google.golang.org/genproto/googleapis/rpc/status
github.com/refraction-networking/utls
google.golang.org/grpc/internal/idle
github.com/xtls/xray-core/app/router
google.golang.org/grpc
github.com/xtls/xray-core/common/strmatcher
google.golang.org/grpc/internal/status
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/serviceconfig
google.golang.org/grpc/status
github.com/xtls/xray-core/features/routing/dns
google.golang.org/grpc/internal/resolver
github.com/apernet/quic-go/internal/congestion
google.golang.org/grpc/internal/proxyattributes
github.com/xtls/xray-core/app/router
google.golang.org/grpc/internal/stats
google.golang.org/grpc/internal/binarylog
google.golang.org/grpc/internal/syscall
google.golang.org/grpc/internal/transport/networktype
github.com/apernet/quic-go/internal/handshake
github.com/apernet/quic-go
google.golang.org/grpc/keepalive
github.com/apernet/quic-go/internal/ackhandler
google.golang.org/grpc/peer
google.golang.org/grpc/tap
google.golang.org/grpc/balancer/roundrobin
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/internal/transport
google.golang.org/grpc/internal/resolver/unix
google.golang.org/grpc/balancer/grpclb/state
google.golang.org/grpc/reflection/grpc_reflection_v1
google.golang.org/grpc/internal/resolver/dns/internal
google.golang.org/protobuf/types/descriptorpb
google.golang.org/grpc/internal/resolver/dns
github.com/xtls/xray-core/common/protocol/bittorrent
github.com/xtls/xray-core/common/protocol/http
github.com/xtls/xray-core/common/utils
google.golang.org/grpc/resolver/dns
github.com/apernet/quic-go/quicvarint
google.golang.org/grpc/reflection/grpc_reflection_v1alpha
github.com/apernet/quic-go
github.com/xtls/xray-core/common/protocol/tls
github.com/xtls/xray-core/features/extension
github.com/xtls/xray-core/transport/internet/tagged
github.com/xtls/xray-core/common/crypto/internal
github.com/xtls/xray-core/features/routing/session
github.com/xtls/xray-core/common/protocol/quic
github.com/xtls/xray-core/app/observatory
github.com/xtls/xray-core/common/crypto
github.com/apernet/quic-go/internal/protocol
github.com/xtls/xray-core/app/dispatcher
google.golang.org/grpc/reflection/grpc_reflection_v1
github.com/apernet/quic-go/internal/monotime
github.com/xtls/xray-core/common/protocol/dns
github.com/xtls/xray-core/common/platform/filesystem
github.com/apernet/quic-go/monotime
google.golang.org/grpc/reflection/internal
github.com/xtls/xray-core/common/signal/pubsub
github.com/xtls/xray-core/common/strmatcher
github.com/apernet/quic-go/congestion
golang.org/x/crypto/ocsp
github.com/apernet/quic-go/internal/utils
google.golang.org/protobuf/internal/editionssupport
google.golang.org/grpc/reflection/grpc_reflection_v1alpha
google.golang.org/grpc/reflection
google.golang.org/protobuf/types/gofeaturespb
github.com/xtls/xray-core/common/ocsp
github.com/xtls/xray-core/features/routing/dns
github.com/apernet/quic-go/internal/qerr
github.com/apernet/quic-go/qlogwriter/jsontext
github.com/xtls/xray-core/app/router
github.com/xtls/xray-core/common/protocol/tls/cert
github.com/xtls/xray-core/common/crypto/internal
github.com/apernet/quic-go/internal/wire
github.com/xtls/xray-core/common/crypto
github.com/xtls/xray-core/app/commander
google.golang.org/protobuf/reflect/protodesc
golang.org/x/sync/singleflight
github.com/apernet/quic-go/qlogwriter
github.com/xtls/xray-core/common/cache
google.golang.org/grpc/reflection/internal
github.com/apernet/quic-go/internal/flowcontrol
google.golang.org/grpc/reflection/grpc_reflection_v1
github.com/xtls/xray-core/common/protocol/dns
google.golang.org/grpc/internal/resolver/delegatingresolver
github.com/xtls/xray-core/app/dns/fakedns
github.com/xtls/xray-core/common/signal/pubsub
github.com/apernet/quic-go/internal/utils/linkedlist
golang.org/x/crypto/ocsp
github.com/xtls/xray-core/app/log
google.golang.org/grpc/reflection
github.com/apernet/quic-go/internal/utils/tree
google.golang.org/grpc
github.com/refraction-networking/utls/internal/boring
github.com/refraction-networking/utls/internal/helper
github.com/refraction-networking/utls/internal/hkdf
expvar
github.com/xtls/xray-core/common/ocsp
github.com/refraction-networking/utls/internal/hpke
github.com/xtls/xray-core/app/commander
google.golang.org/grpc/reflection/grpc_reflection_v1alpha
github.com/apernet/quic-go/qlog
github.com/xtls/xray-core/app/log/command
github.com/xtls/xray-core/common/protocol/tls/cert
github.com/refraction-networking/utls/internal/quicvarint/protocol
golang.org/x/sync/singleflight
github.com/refraction-networking/utls/internal/quicvarint
github.com/refraction-networking/utls/internal/tls12
github.com/refraction-networking/utls/internal/tls13
github.com/xtls/xray-core/common/cache
github.com/xtls/xray-core/common/utils
github.com/refraction-networking/utls
github.com/xtls/xray-core/app/log
github.com/xtls/xray-core/features/extension
github.com/xtls/xray-core/app/stats
internal/profile
google.golang.org/grpc/reflection/internal
github.com/xtls/xray-core/transport/internet/tagged
github.com/xtls/xray-core/app/dns/fakedns
github.com/xtls/xray-core/app/observatory
github.com/xtls/xray-core/common/crypto/internal
github.com/xtls/xray-core/app/log/command
github.com/xtls/xray-core/common/crypto
google.golang.org/grpc/reflection
github.com/xtls/xray-core/app/observatory/burst
github.com/apernet/quic-go/internal/congestion
expvar
github.com/xtls/xray-core/app/commander
github.com/xtls/xray-core/common/protocol/dns
github.com/xtls/xray-core/app/observatory/command
github.com/apernet/quic-go/internal/handshake
github.com/xtls/xray-core/app/stats
github.com/xtls/xray-core/common/signal/pubsub
github.com/apernet/quic-go/internal/ackhandler
github.com/xtls/xray-core/app/policy
golang.org/x/crypto/ocsp
github.com/xtls/xray-core/common/protocol/tls/cert
net/http/pprof
github.com/xtls/xray-core/transport/internet/tls
github.com/xtls/xray-core/app/proxyman
internal/profile
github.com/xtls/xray-core/proxy/vless/encryption
golang.org/x/sync/singleflight
github.com/xtls/xray-core/common/ocsp
github.com/xtls/xray-core/app/observatory/burst
github.com/xtls/xray-core/app/observatory/command
github.com/xtls/xray-core/common/cache
github.com/cloudflare/circl/sign
github.com/xtls/xray-core/app/log
github.com/xtls/xray-core/common/platform/filesystem
github.com/xtls/xray-core/app/metrics
github.com/cloudflare/circl/internal/sha3
github.com/xtls/xray-core/common/strmatcher
github.com/xtls/xray-core/app/dns/fakedns
github.com/cloudflare/circl/simd/keccakf1600
github.com/xtls/xray-core/app/policy
github.com/cloudflare/circl/sign/mldsa/mldsa65/internal
github.com/xtls/xray-core/app/log/command
github.com/xtls/xray-core/app/proxyman
github.com/apernet/quic-go
github.com/juju/ratelimit
github.com/xtls/xray-core/features/routing/dns
github.com/xtls/reality/fips140tls
github.com/xtls/reality/hpke
github.com/xtls/reality/tls12
github.com/xtls/xray-core/app/router
github.com/xtls/reality/tls13
expvar
github.com/xtls/xray-core/app/stats
github.com/cloudflare/circl/sign/mldsa/mldsa65
github.com/xtls/xray-core/proxy/vless/encryption
github.com/xtls/xray-core/common/xudp
github.com/cloudflare/circl/sign
internal/profile
github.com/xtls/xray-core/app/router/command
github.com/cloudflare/circl/internal/sha3
github.com/xtls/reality
net/http/pprof
github.com/xtls/xray-core/app/stats/command
github.com/cloudflare/circl/simd/keccakf1600
github.com/cloudflare/circl/sign/mldsa/mldsa65/internal
github.com/xtls/xray-core/app/observatory/burst
google.golang.org/grpc/reflection/grpc_reflection_v1
github.com/xtls/xray-core/app/dns
github.com/xtls/xray-core/app/metrics
github.com/juju/ratelimit
github.com/cloudflare/circl/sign/mldsa/mldsa65
github.com/xtls/reality/fips140tls
github.com/xtls/xray-core/app/observatory/command
github.com/xtls/reality/hpke
github.com/xtls/xray-core/app/version
github.com/xtls/xray-core/app/policy
google.golang.org/grpc/reflection/grpc_reflection_v1alpha
github.com/xtls/reality/tls12
github.com/xtls/reality/tls13
github.com/xtls/xray-core/common/xudp
github.com/xtls/xray-core/infra/conf/cfgcommon/duration
github.com/xtls/xray-core/app/router/command
github.com/xtls/xray-core/transport/internet/tls
github.com/xtls/xray-core/proxy/blackhole
github.com/xtls/reality
github.com/xtls/xray-core/app/stats/command
github.com/xtls/xray-core/proxy/dns
net/http/pprof
github.com/xtls/xray-core/app/proxyman
github.com/xtls/xray-core/proxy/dokodemo
github.com/xtls/xray-core/proxy/vless/encryption
google.golang.org/grpc/reflection/internal
github.com/cloudflare/circl/sign
github.com/xtls/xray-core/common/retry
github.com/xtls/xray-core/proxy/hysteria/account
github.com/cloudflare/circl/sign/internal/dilithium
github.com/apernet/quic-go/http3/qlog
github.com/xtls/xray-core/app/metrics
github.com/xtls/xray-core/app/version
google.golang.org/grpc/reflection
github.com/xtls/xray-core/proxy/hysteria/ctx
github.com/quic-go/qpack
github.com/xtls/xray-core/transport/internet/hysteria/congestion/common
github.com/xtls/xray-core/infra/conf/cfgcommon/duration
github.com/xtls/xray-core/transport/internet/hysteria/congestion/bbr
github.com/xtls/xray-core/proxy/blackhole
github.com/xtls/xray-core/common/crypto/internal
github.com/cloudflare/circl/internal/sha3
github.com/apernet/quic-go/http3
github.com/xtls/xray-core/proxy/dns
github.com/xtls/xray-core/common/crypto
github.com/cloudflare/circl/simd/keccakf1600
github.com/juju/ratelimit
github.com/xtls/xray-core/app/commander
github.com/xtls/reality/fips140tls
github.com/xtls/xray-core/common/retry
github.com/cloudflare/circl/sign/mldsa/mldsa65/internal
github.com/xtls/reality/hpke
github.com/xtls/reality/tls12
github.com/xtls/xray-core/proxy/hysteria/account
github.com/xtls/xray-core/transport/internet/hysteria/congestion/brutal
github.com/xtls/reality/tls13
github.com/xtls/xray-core/common/protocol/dns
github.com/xtls/xray-core/transport/internet/tls
github.com/xtls/xray-core/common/xudp
github.com/xtls/xray-core/app/router/command
github.com/xtls/xray-core/transport/internet/hysteria/padding
github.com/xtls/xray-core/transport/internet/hysteria/congestion
github.com/xtls/xray-core/common/signal/pubsub
github.com/xtls/xray-core/proxy/hysteria/ctx
github.com/xtls/xray-core/transport/internet/hysteria/udphop
github.com/apernet/quic-go/http3/qlog
github.com/quic-go/qpack
github.com/cloudflare/circl/sign/mldsa/mldsa65
github.com/xtls/xray-core/app/stats/command
golang.org/x/crypto/ocsp
github.com/xtls/xray-core/proxy/loopback
github.com/xtls/xray-core/app/dns
github.com/xtls/xray-core/common/protocol/tls/cert
github.com/xtls/reality
github.com/xtls/xray-core/proxy/dokodemo
github.com/apernet/quic-go/http3
github.com/xtls/xray-core/common/ocsp
github.com/xtls/xray-core/common/drain
golang.org/x/sync/singleflight
github.com/xtls/xray-core/proxy/shadowsocks
github.com/xtls/xray-core/common/cache
github.com/xtls/xray-core/app/log
github.com/xtls/xray-core/app/version
github.com/xtls/xray-core/transport/internet/hysteria/congestion/common
github.com/xtls/xray-core/infra/conf/cfgcommon/duration
github.com/sagernet/sing/common/uot
github.com/xtls/xray-core/proxy/blackhole
github.com/xtls/xray-core/transport/internet/hysteria/congestion/bbr
github.com/xtls/xray-core/app/dns/fakedns
github.com/xtls/xray-core/proxy/dns
github.com/xtls/xray-core/app/log/command
github.com/xtls/xray-core/common/retry
github.com/xtls/xray-core/proxy/hysteria/account
github.com/sagernet/sing/common/logger
gvisor.dev/gvisor/pkg/state/wire
github.com/xtls/xray-core/proxy/hysteria/ctx
gvisor.dev/gvisor/pkg/sync
github.com/apernet/quic-go/http3/qlog
github.com/quic-go/qpack
expvar
gvisor.dev/gvisor/pkg/state
github.com/xtls/xray-core/transport/internet/hysteria/congestion/common
github.com/apernet/quic-go/http3
github.com/xtls/xray-core/app/stats
github.com/xtls/xray-core/transport/internet/hysteria/congestion/brutal
github.com/xtls/xray-core/transport/internet/hysteria
github.com/xtls/xray-core/transport/internet/hysteria/congestion/bbr
github.com/xtls/xray-core/transport/internet/hysteria/congestion
github.com/xtls/xray-core/app/dns
gvisor.dev/gvisor/pkg/linewriter
gvisor.dev/gvisor/pkg/log
github.com/xtls/xray-core/transport/internet/hysteria/padding
github.com/xtls/xray-core/transport/internet/hysteria/udphop
internal/profile
github.com/xtls/xray-core/app/observatory/burst
github.com/xtls/xray-core/proxy/dokodemo
github.com/xtls/xray-core/app/observatory/command
github.com/xtls/xray-core/proxy/loopback
gvisor.dev/gvisor/pkg/tcpip/checksum
gvisor.dev/gvisor/pkg/rand
github.com/xtls/xray-core/common/drain
github.com/xtls/xray-core/transport/internet/hysteria
github.com/xtls/xray-core/proxy/shadowsocks
github.com/sagernet/sing/common/uot
gvisor.dev/gvisor/pkg/sync/locking
github.com/xtls/xray-core/app/policy
github.com/xtls/xray-core/transport/internet/hysteria/congestion/brutal
github.com/xtls/xray-core/app/proxyman
gvisor.dev/gvisor/pkg/tcpip/hash/jenkins
github.com/sagernet/sing/common/logger
github.com/google/btree
github.com/xtls/xray-core/transport/internet/hysteria/congestion
gvisor.dev/gvisor/pkg/state/wire
github.com/xtls/xray-core/proxy/hysteria
github.com/xtls/xray-core/proxy/vless/encryption
gvisor.dev/gvisor/pkg/atomicbitops
github.com/cloudflare/circl/sign
github.com/xtls/xray-core/transport/internet/tls
net/http/pprof
github.com/cloudflare/circl/internal/sha3
gvisor.dev/gvisor/pkg/state
github.com/cloudflare/circl/simd/keccakf1600
gvisor.dev/gvisor/pkg/waiter
container/heap
gvisor.dev/gvisor/pkg/sleep
github.com/cloudflare/circl/sign/mldsa/mldsa65/internal
gvisor.dev/gvisor/pkg/sync
github.com/xtls/xray-core/transport/internet/reality
gvisor.dev/gvisor/pkg/context
github.com/xtls/xray-core/app/metrics
gvisor.dev/gvisor/pkg/rawfile
github.com/xtls/xray-core/proxy/hysteria
github.com/xtls/xray-core/transport/internet/hysteria/padding
gvisor.dev/gvisor/pkg/tcpip/link/stopfd
gvisor.dev/gvisor/pkg/refs
github.com/xtls/xray-core/transport/internet/hysteria/udphop
github.com/juju/ratelimit
github.com/xtls/xray-core/proxy/loopback
github.com/cloudflare/circl/sign/mldsa/mldsa65
github.com/xtls/xray-core/common/drain
github.com/xtls/reality/fips140tls
github.com/xtls/reality/hpke
github.com/xtls/reality/tls12
github.com/xtls/xray-core/proxy/shadowsocks
github.com/xtls/xray-core/transport/internet/hysteria
github.com/xtls/xray-core/proxy/vless
github.com/xtls/reality/tls13
github.com/xtls/xray-core/common/xudp
gvisor.dev/gvisor/pkg/linewriter
github.com/xtls/xray-core/common/antireplay
gvisor.dev/gvisor/pkg/buffer
github.com/xtls/xray-core/proxy/vmess/aead
github.com/sagernet/sing/common/uot
gvisor.dev/gvisor/pkg/log
github.com/xtls/xray-core/app/router/command
github.com/xtls/reality
github.com/xtls/xray-core/app/stats/command
github.com/xtls/xray-core/proxy/vmess
github.com/xtls/xray-core/transport/internet/reality
github.com/xtls/xray-core/proxy
github.com/sagernet/sing/common/logger
gvisor.dev/gvisor/pkg/state/wire
gvisor.dev/gvisor/pkg/tcpip/checksum
github.com/xtls/xray-core/proxy/trojan
github.com/xtls/xray-core/proxy/vmess/encoding
gvisor.dev/gvisor/pkg/tcpip
gvisor.dev/gvisor/pkg/rand
gvisor.dev/gvisor/pkg/atomicbitops
gvisor.dev/gvisor/pkg/state
gvisor.dev/gvisor/pkg/waiter
gvisor.dev/gvisor/pkg/sync
gvisor.dev/gvisor/pkg/sync/locking
gvisor.dev/gvisor/pkg/context
github.com/xtls/xray-core/app/version
